Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Europe & Central Asia (excluding high income),ECA,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.475311697,,-0.35470736,,-0.685290277,,-0.831196308,-0.936161399,-0.957234144,-0.967794538,-1.037939191,-0.86144954,-0.854377806,-0.738012195,-0.674511254,-0.527820349,-0.474284679,-0.448586315,-0.385554224,-0.394527704,-0.383570671,-0.352247715,-0.317793667,-0.367696136,-0.47050634,-0.241593525,-0.309278339,-0.494244993,
"Egypt, Arab Rep.",EGY,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.473676085,,-0.204747275,,-0.174759328,,-0.446098298,-0.389788568,-0.278711498,-0.399056733,-0.498237222,-0.374726385,-0.380703539,-0.2080881,-0.321309954,-0.44088906,-0.681878209,-0.782936871,-0.716656744,-0.690327764,-0.536168873,-0.530632019,-0.454036295,-0.251354307,-0.446171612,-0.457696795,-0.44823131,-0.239516973,
Euro area,EMU,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.149679661,,-1.100677967,,-1.15839386,,-0.739994645,-0.84239763,-1.052772284,-0.984283984,-1.33474803,-1.345759273,-1.338564634,-1.399344325,-1.399127483,-1.492120028,-1.512514591,-1.552027225,-1.680772066,-1.679695249,-1.781511307,-1.797552109,-1.76837337,-1.802595377,-1.643217921,-1.695973754,-1.731297612,-1.793756127,
Spain,ESP,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.620027184,,1.597302556,,1.685757279,,1.786120415,1.816807151,1.33226645,1.501574278,0.83016777,0.987038195,0.912503183,0.941682339,0.94297415,0.9724015,1.057162166,1.167685986,1.173297644,1.157250285,1.094865799,1.001258492,0.96924603,0.96880877,0.853928566,0.907896876,0.920230389,0.752065539,
Estonia,EST,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61150378,,0.495435953,,0.687826872,,0.667886496,0.8802706,0.903343916,0.937840044,1.146915197,1.00763607,1.157636881,1.00224793,1.076666474,1.067273974,0.945922077,0.966788173,1.011212349,1.035938263,1.054597974,1.072290301,1.150558114,1.139766812,1.299006701,1.343293428,1.342632174,1.263469934,
Ethiopia,ETH,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.207593679,,-1.190728784,,-1.206501126,,-1.044390798,-1.070227385,-0.878722608,-0.917718351,-0.690580487,-0.47174859,-0.450209558,-0.562428534,-0.488994628,-0.52104193,-0.45418036,-0.620984316,-0.443245232,-0.712037623,-0.714294851,-0.75925535,-0.666894257,-0.661420763,-0.589582562,-0.650382698,-0.791824162,-0.768662095,
European Union,EUU,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.724996448,,1.949857116,,2.029718637,,2.096402645,2.194003105,2.147619724,2.124531746,2.167617321,1.968120813,2.041240215,2.225460052,2.223886967,2.235192299,2.210311174,2.180622101,2.025045633,1.843161941,1.841619015,1.977277756,2.013877869,1.972805023,1.901003957,1.918310881,1.754582405,1.738606572,
Fiji,FJI,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1241927,,-0.09906432,,-0.142841607,,0.3014974,0.061857771,-0.472905904,-0.041024055,-0.013107114,-0.539598525,-1.046411991,-1.174542904,-0.91529572,-0.898599446,-1.049023747,-1.029848695,-0.400987983,-0.334282905,-0.280381352,0.2371822,0.774784267,0.762365401,0.59055531,0.660467982,0.593959332,0.490778685,
France,FRA,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2518574,,1.45350337,,1.637057304,,1.544081688,1.651094556,1.755630255,1.666454792,1.628476262,1.464574933,1.574034333,1.477054477,1.462661028,1.392306805,1.373381257,1.482052445,1.412870884,1.417322278,1.380623579,1.308906794,1.419718504,1.33822,1.204251051,1.228540301,1.165212154,1.14462626,
Faroe Islands,FRO,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.028155174,0.114489794,-0.031808387,-0.533418953,-0.510507524,-0.356076509,-0.469835222,-0.803260207,-0.643046975,-0.562601626,-0.507697582,-0.155896083,-0.044729531,0.397115678,0.163907796,0.096834414,0.357185036,0.304561198,0.379875273,0.23234731,
Gabon,GAB,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.199152008,,-0.462085247,,-0.484881252,,-0.282606691,-0.425413877,-0.849328279,-0.83627075,-0.835813224,-0.833615065,-0.900729418,-0.762323499,-0.795974076,-0.847473443,-0.961209893,-0.868893802,-0.606707335,-0.759362698,-0.832691252,-1.004271269,-0.826597571,-0.957504511,-0.991475403,-0.81638217,-0.685424149,-0.779809296,
United Kingdom,GBR,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.882196069,,1.862164617,,1.768822312,,1.779725552,1.746334672,1.868020773,1.761572123,1.666798234,1.641638756,1.634806633,1.508096457,1.617997527,1.604194641,1.591210365,1.512266517,1.623491168,1.705227733,1.573777437,1.430928707,1.361698747,1.449825883,1.332154155,1.239673018,1.238090038,1.161142707,
Georgia,GEO,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.636936128,,-0.599871159,,-0.42815426,,-0.712642133,-0.198497936,-0.55611527,-0.42787379,-0.244788364,0.121599525,0.305029035,0.297784507,0.32738781,0.578812718,0.63056618,0.606947124,0.424183518,0.263111502,0.420896292,0.481504321,0.518133521,0.76619947,0.716738403,0.616529405,0.650143087,0.791285872,
Ghana,GHA,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.119933769,,-0.219085738,,0.033526257,,-0.088578701,-0.290672481,-0.351197213,-0.211272329,0.027578475,0.086274959,-0.030509133,-0.124868348,-0.102774084,-0.090155482,-0.090008765,-0.134414941,-0.307953179,-0.319785863,-0.254053384,-0.187149078,-0.319947094,-0.289961249,-0.196979344,-0.176513523,-0.106421269,-0.092661589,
Gibraltar,GIB,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.169292927,,-0.849191964,,-0.877114892,,-0.959807038,-0.768268347,-0.905938566,-1.065179944,-1.272546649,-1.257239223,-1.183345079,-1.04185617,-1.121801972,-1.142931342,-1.258166909,-1.170506477,-1.238075733,-1.185445189,-1.065927148,-1.085493922,-1.025496125,-0.855751395,-0.969097733,-0.952450454,-0.914215863,-0.9079386,
"Gambia, The",GMB,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.619082868,,-0.477520347,,-0.50956285,,-0.619889736,-0.41979298,-0.592966557,-0.723472834,-0.729212224,-0.614888132,-0.769183159,-0.743443966,-0.74709022,-0.673657119,-0.57527858,-0.740152121,-0.719993353,-0.990610838,-0.937365174,-0.745089054,-0.751373351,-0.765238345,-0.786214232,-0.676103711,-0.653572559,-0.590593457,
Guinea-Bissau,GNB,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.409645319,,-1.290109992,,-0.966977537,,-1.060361862,-1.189896345,-1.347093582,-1.36588943,-1.131372213,-1.104928732,-1.064272881,-1.051435113,-1.070348144,-1.075679898,-1.292102098,-1.457034111,-1.644835949,-1.654444456,-1.707299471,-1.80647552,-1.521936774,-1.560185552,-1.465614915,-1.448295355,-1.486932755,-1.432584286,
Equatorial Guinea,GNQ,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.958404481,,-1.041311145,,-1.061323404,,-1.142499089,-1.106022835,-1.192216873,-1.186232328,-1.274285555,-1.272187829,-1.262657881,-1.256609201,-1.256140471,-1.257892609,-1.253587604,-1.35611558,-1.162660003,-1.179073334,-1.164369941,-1.172330379,-1.196211457,-1.041347861,-1.215559959,-1.184058547,-1.297055483,-1.320349097,
Greece,GRC,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83755517,,0.736908495,,0.587037921,,0.77604568,0.703846335,0.785955906,0.709748507,0.629231572,0.55182898,0.577969372,0.615196586,0.492912799,0.451953709,0.276448935,0.357173413,0.298027337,0.145935848,0.12441732,0.239155456,0.258464664,0.314295799,0.402936995,0.406026542,0.446967661,0.148003027,
Grenada,GRD,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.644922495,,0.652145922,,0.618822575,,0.568053842,0.576729536,0.561109722,0.388591379,0.390893787,0.318634808,0.238701925,0.238683417,0.19069317,0.279186755,0.323037148,0.276314855,-0.055438247,-0.150991276,-0.119182765,-0.144570038,-0.196969509,-0.10855905,0.002467415,0.020435937,0.038515937,-0.006056052,
Greenland,GRL,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.025698423,1.012145519,1.001034737,0.996137679,0.938511729,0.916182518,0.842609763,0.814577758,0.81028825,0.808081806,0.786860943,0.766512632,0.747944891,0.756547511,0.763896942,
Guatemala,GTM,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.454697043,,-0.35470736,,-0.56138736,,-0.563064635,-0.570908546,-0.805464208,-0.796116292,-0.69197464,-0.663869917,-0.647270858,-0.709745109,-0.720754623,-0.72451061,-0.787666738,-0.727540255,-0.762856305,-0.769879937,-0.654102445,-0.692473888,-0.717763662,-0.726514339,-0.713372231,-0.7828632,-0.907798588,-0.897167265,
Guam,GUM,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.342470467,0.224700347,0.245477885,0.22591567,0.240997225,-0.021138338,-0.024766769,-0.027412975,-0.039828543,-0.036097359,0.438561887,0.442817569,0.217992216,0.2371822,0.222566724,0.217587844,0.632649243,0.638740063,0.667629123,0.654167771,
Guyana,GUY,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.378730357,,-0.036602434,,-0.052148212,,-0.17941758,-0.022933019,-0.040472262,-0.500283241,-0.292215288,-0.013545465,-0.177931428,-0.181886002,-0.122200236,-0.082134813,-0.100731432,-0.102227435,-0.221426651,-0.330193788,-0.283567518,-0.281807274,-0.254847735,-0.395576239,-0.446742803,-0.261401027,-0.266314894,-0.294487,
High income,HIC,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.036225438,,1.096901536,,1.26450181,,1.331108093,1.590251565,1.735531569,1.609486461,1.91120851,1.864174366,1.846999526,1.737375617,1.675357342,1.64496851,1.82570827,1.737940311,1.825910926,1.877949238,1.803859115,1.86339438,1.86079669,1.707024813,1.618365645,1.487612486,1.589662552,1.554835677,
Honduras,HND,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.743915081,,-0.611828744,,-0.579896092,,-0.685433745,-0.761468172,-0.716462851,-0.680190563,-0.660407066,-0.553879499,-0.622831583,-0.674577832,-0.636895478,-0.520890951,-0.691542149,-0.724005818,-0.812356412,-0.859404504,-0.763441384,-0.530908048,-0.618258476,-0.619122744,-0.645809412,-0.819059908,-0.867296338,-0.795222759,
Heavily indebted poor countries (HIPC),HPC,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.102206022,,0.038035642,,0.36339438,,0.328575701,0.318801135,0.44430086,0.455620646,0.555540442,0.456446975,0.572743833,0.58542639,0.581434488,0.502175212,0.675028205,0.675364792,0.676334918,0.457353413,0.422308266,0.535491705,0.513932765,0.456785351,0.424775809,0.552374601,0.58131361,0.712653697,
Haiti,HTI,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.998445451,,-1.173520446,,-1.240616202,,-1.356972814,-1.480658054,-1.713390827,-1.336015582,-1.296621323,-1.318298459,-1.305670977,-1.50691092,-1.647579312,-1.691781521,-1.659283638,-1.590577126,-2.085828543,-2.101393461,-2.17236352,-2.128218412,-1.966037631,-2.0671134,-2.113319159,-2.221157312,-2.228161335,-2.225333929,
Hungary,HUN,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.863268733,,0.936182857,,0.999929845,,0.991949141,0.827253759,0.801826775,0.748192906,0.839411974,0.691066802,0.695977867,0.668048382,0.644822657,0.650211632,0.608617842,0.678418398,0.582895637,0.509736955,0.457127035,0.481280267,0.443152636,0.450478911,0.538535595,0.59682107,0.533869922,0.372758895,
IBRD only,IBD,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.705335677,,-0.694517493,,-0.366054028,,-0.550523043,-0.596454501,-0.49050501,-0.502644718,-0.348611891,-0.307463616,-0.262719125,-0.330059111,-0.266941011,-0.321591944,-0.330479681,-0.244262353,-0.066690765,-0.325818121,-0.050782252,-0.019734269,0.141379878,0.138700008,0.31706503,0.346443444,0.436147511,0.580326378,
IDA only,IDX,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.111606687,,-0.114457399,,-0.187351525,,-0.189068422,-0.143909425,-0.179698884,-0.098774634,-0.095376492,0.136991709,-0.009732914,-0.003295789,0.031655986,0.02255407,-0.156087115,-0.157355145,-0.222846583,0.0800815,0.061389416,0.041096631,0.262917787,0.130771831,0.374532461,0.249238417,0.369541675,0.475110143,
Not classified,INX,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.670319676,,1.736843228,,1.592732906,,1.571493626,1.496550441,1.519247532,1.730557203,1.531674147,1.554253817,1.491493106,1.33218801,1.344303727,1.45015204,1.539069533,1.504042864,1.598833084,1.520840526,1.329557776,1.267288804,1.378243089,1.257561564,1.435243845,1.463425398,1.548570275,1.591145515,
"Iran, Islamic Rep.",IRN,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.600068271,,-0.490328997,,-0.492341906,,-0.616700828,-0.565392554,-0.501296878,-0.662730694,-0.555354536,-0.648909569,-0.682821751,-0.577192843,-0.497738332,-0.452714682,-0.542041421,-0.690026343,-0.43845731,-0.253069669,-0.237505525,-0.241994992,-0.478610486,-0.599589229,-1.017594695,-0.887051046,-0.882911623,-1.022396922,
Iraq,IRQ,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.088644505,,-1.919372201,,-1.92812109,,-1.962571979,-1.749674678,-1.618692398,-1.635496974,-1.730545282,-1.563806653,-1.236070275,-1.186728716,-1.103962779,-1.074512243,-1.055955291,-1.049294233,-1.05569768,-1.202222586,-1.230107903,-1.22211647,-1.266936302,-1.310781717,-1.303391814,-1.320098639,-1.302760363,-1.389606357,
Iceland,ISL,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86076653,,1.84430778,,1.944974422,,1.956811666,2.039963245,2.052343845,1.96848774,1.890158772,1.788887382,1.822548985,1.631365061,1.580402136,1.577475905,1.483144403,1.482985735,1.485367417,1.460936904,1.349935532,1.413584232,1.425814152,1.482034922,1.475929976,1.593883872,1.562987089,1.555120945,
Israel,ISR,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.774172544,,1.040769339,,1.05533421,,1.030793786,1.139866829,1.241997004,1.038459897,1.247835636,1.230673552,1.325644255,1.271435261,1.386229038,1.336796761,1.26981163,1.243064404,1.206179619,1.356556654,1.309555888,1.348787904,1.169254184,1.288586617,1.05196321,1.250802159,1.236107588,1.145369768,
Italy,ITA,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.840325475,,0.829069972,,0.722742617,,0.753255427,0.743869483,0.628187001,0.556203485,0.356097698,0.191648334,0.272778869,0.417277068,0.467300355,0.403479129,0.447511166,0.532426715,0.472872227,0.490196675,0.544244647,0.491924196,0.408853263,0.450929791,0.360754579,0.325260878,0.448645294,0.611036897,
Jamaica,JAM,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.139938012,,0.224192709,,0.002156443,,-0.077622436,-0.018323623,0.125264555,-0.170190066,0.189769745,0.322974682,0.314200759,0.276933074,0.297299355,0.291849315,0.045993332,0.074743442,0.202608481,0.29469943,0.473698229,0.55266434,0.595467865,0.588935792,0.528545618,0.376744121,0.603865921,0.407290459,
Jordan,JOR,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0329143,,0.084935077,,0.016994981,,0.07888519,0.143887758,0.01599719,-0.01448286,0.171369687,0.22218886,0.228571236,0.230430722,0.085859656,0.092068695,0.040052194,-0.008051956,0.134615451,0.107392669,0.116379067,0.067603804,0.095231116,0.074829601,0.094962642,0.19454968,0.194110766,0.386213511,
Japan,JPN,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.910290778,,1.016816854,,1.14183569,,1.016847968,1.157461047,1.343322992,1.285486221,1.584960938,1.441259503,1.451748848,1.450104356,1.522350907,1.466912746,1.407989621,1.610509396,1.805413008,1.753165483,1.784825563,1.579890251,1.634588718,1.55003655,1.547300577,1.361168146,1.619415402,1.631265044,
Kazakhstan,KAZ,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.958404481,,-0.868950129,,-0.778521121,,-1.074650884,-0.76500231,-0.776483059,-0.670579016,-0.477032125,-0.665853739,-0.524131656,-0.440470606,-0.492905259,-0.511159062,-0.525388718,-0.62073499,-0.082010619,-0.146881282,-0.142129123,-0.065825567,-0.042083636,0.06884712,0.105691098,0.029729318,0.142756045,0.146814674,
Kenya,KEN,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.520850062,,-0.490328997,,-0.620078623,,-0.756493151,-0.705886006,-0.66613555,-0.70911026,-0.655459583,-0.529211044,-0.624475121,-0.664479375,-0.582948446,-0.578526676,-0.540134847,-0.477865994,-0.358901531,-0.393976986,-0.402430564,-0.3903566,-0.493653178,-0.441659153,-0.399473369,-0.325909495,-0.329533219,-0.303605199,
Kyrgyz Republic,KGZ,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.380564451,,-0.349467725,,-0.405962914,,-0.563407242,-0.556115866,-0.657609522,-0.875677228,-0.815081477,-0.786064029,-0.799226165,-0.969546199,-0.656763852,-0.636238277,-0.646593213,-0.649990082,-0.871007264,-0.978849113,-0.965182245,-0.751179636,-0.646288574,-0.731618404,-0.576322258,-0.776387393,-0.890511036,-0.890727878,
Cambodia,KHM,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.724763095,,-0.874252379,,-0.897491276,,-0.807996273,-0.918026567,-0.907455146,-1.002112627,-0.981054723,-0.912372172,-1.00112021,-0.960240483,-0.962633252,-0.872488141,-0.821808159,-0.914554417,-0.698889017,-0.742889702,-0.741827428,-0.695688725,-0.599801898,-0.623299897,-0.450370342,-0.474705845,-0.351413906,-0.305874288,
Kiribati,KIR,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.423489183,-0.457559109,-0.468085945,-0.660639942,-0.699218869,-0.802528679,-0.880354702,-0.783309817,-0.799028695,-0.76848048,-0.562647343,-0.378224105,-0.29997018,-0.0719001,-0.064290382,-0.052155666,0.134626627,0.094003469,0.166980341,-0.096573107,
St. Kitts and Nevis,KNA,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.353214949,1.192350507,1.077285647,1.075426579,1.270924687,1.276644468,1.256469011,1.244534731,1.262816906,1.271063447,-0.070879743,0.183234006,0.217992216,0.510476232,0.498675555,0.489976645,0.632649243,0.361193061,0.391751826,0.38041082,
"Korea, Rep.",KOR,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.473718643,,0.290556639,,0.61354059,,0.796305239,0.79047668,0.815539062,0.924596548,0.98420769,1.201815724,0.994486928,1.024816155,1.147816181,1.157943606,1.074502587,1.00340426,1.035287976,0.977552056,1.021252632,1.029123187,1.135256171,1.332545161,1.370186806,1.365653753,1.349047303,1.404807329,
Kuwait,KWT,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.115851626,,-0.083464123,,-0.097940795,,0.067220137,0.071432121,0.086166374,0.158822462,0.267627269,0.075588651,-0.032841329,0.179979756,0.145233184,0.00304531,-0.089216881,-0.088720798,-0.162443951,-0.079280682,-0.20446074,-0.215939999,-0.12141937,-0.017414466,-0.195234433,-0.073397771,0.111488633,0.007540271,
Latin America & Caribbean (excluding high income),LAC,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.636936128,,-0.599871159,,-0.650617778,,-0.859748542,-1.012346506,-1.030744076,-1.209697366,-0.992693543,-0.909020007,-0.892137885,-0.962556422,-0.868846118,-0.839057267,-0.843420863,-0.735925436,-0.416736543,-0.554749191,-0.432250291,-0.416755855,-0.723394215,-0.816677272,-0.73933655,-0.616476834,-0.597129583,-0.643278599,
Lebanon,LBN,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.128497437,,0.023913778,,0.026065599,,-0.207287535,-0.147085488,-0.167148128,-0.118025802,-0.162207127,-0.228115559,-0.323701978,-0.392095685,-0.143460006,-0.142604575,-0.240089089,-0.307863891,-0.256652057,-0.401572138,-0.48321256,-0.460771948,-0.673804283,-0.809089601,-1.205427647,-1.312259436,-1.459290028,-1.58038187,
Liberia,LBR,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.719502926,,-1.731027842,,-1.791944146,,-1.531707287,-1.41765511,-1.416594505,-1.415051818,-1.21079874,-1.160725713,-1.218047142,-1.190924168,-1.252044439,-1.220951676,-1.158508182,-1.364634275,-1.338082314,-1.373589516,-1.316637754,-1.364268661,-1.323207617,-1.394974947,-1.459123373,-1.409943223,-1.431079865,-1.355364323,
Libya,LBY,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.884026408,,-0.933607459,,-1.075034142,,-1.030079365,-0.929536939,-0.86504674,-1.051962852,-1.079765797,-1.226707458,-1.131786108,-1.084943414,-1.08740437,-1.053588867,-1.26853776,-1.318309426,-1.518478036,-1.494342923,-1.753514767,-1.605536342,-1.685257792,-1.774211407,-1.85938096,-1.748114944,-1.755771637,-1.635889053,
